time,ENSO,NAO,AO,MJO,PDO
1979-01-01,0.04282900503660348,1.0873718025302859,0.439934375171642,1.4387884577480765,0.9418128466388855
1979-02-01,-0.4265118094515189,0.5053286314367202,1.008147072136381,0.1856344980315796,0.40661310405825796
1979-03-01,-0.07770336897591107,0.691949927630029,0.17158558657480327,1.0051994858655857,0.7466947409286047
1979-04-01,-0.1300612486785483,0.6601759727892498,1.223263789930917,1.5135953002471407,0.36673195321712465
1979-05-01,0.6893086491216358,1.0605383004988367,0.34983648173196735,0.5614265539118325,0.4500193828763662
1979-06-01,1.0680748571855785,-0.031854703711362786,0.455888728819536,1.6209840475839312,1.2149578382644262
1979-07-01,1.1638311021357526,0.7434750876016478,0.5040699333364628,0.8337809165762772,0.8587743506831106
1979-08-01,1.0522582774372988,0.5173104330118478,-0.03490010632751439,0.13967449486230188,0.4130092576505119
1979-09-01,0.855482791042401,0.005428384620297112,-0.09429213685012217,0.34125599816322577,1.0133957597073384
1979-10-01,1.307599085613452,-0.12063570560751193,0.32798465941066285,0.04089944793583955,0.5617661469930293
1979-11-01,0.8335594257629512,-0.42638321527829515,0.055007522906274975,1.0668085907713993,0.8276276629418466
1979-12-01,1.5387257550678732,-0.5322921158869932,-0.5742336109612439,1.314708187097147,0.6993570357103769
1980-01-01,1.1853412511252162,-0.9342728087946499,-0.1484173016121632,1.6702151277902986,0.6768812598452039
1980-02-01,1.4599979520042443,-1.1648815738317353,0.03899375267682187,1.6754498669911266,0.6139439315669606
1980-03-01,0.8998722966982653,-1.0323205566233484,-0.9255605657014483,1.796430005594347,0.8724135648218305
1980-04-01,1.2222888729685168,-1.175176565594838,-0.5665574605339838,1.1433540289163202,1.064408010341476
1980-05-01,0.8766532566633326,-1.1451278480359393,-0.9512741577488399,0.09457629407452413,1.0821793624909735
1980-06-01,1.0651771097953933,-0.9232664107383471,-0.6512981560151686,0.6754294411904043,0.8435659222368087
1980-07-01,0.6304121927442936,-0.47879026421612203,-0.8335815725515899,0.871002506665964,0.5558514531222751
1980-08-01,1.140799685905891,-0.6700368206112934,-0.9206384157971217,1.5274156988054721,0.6341829611742617
1980-09-01,0.69244427679649,-0.2945052770597497,-1.2499924085189271,1.403678337078659,0.71787689581095
1980-10-01,0.5994906766771484,0.3862360698257606,-1.1469560211380858,1.257393614778979,0.491788839102111
1980-11-01,0.5095441974114012,0.2800880097177425,-0.9349290847411424,1.4962828177644125,0.8129901072651642
1980-12-01,0.22890234932068046,0.29948386800758636,0.2491958779074275,1.2676078682630108,0.5462890555397639
1981-01-01,0.959498861508276,0.5486757125263856,-0.17571477309464373,1.161349366333911,0.13449493125364254
1981-02-01,-0.47026896468536306,0.6319984526869898,0.641794357033675,0.13786725381153725,0.24860360870820014
1981-03-01,0.12215602283297447,0.6500608524634481,0.6673840737115226,0.8777884032275293,-0.23499696807690362
1981-04-01,0.2151558256800301,1.3014325901527384,1.151288733391791,1.4274221081804597,0.0060607593080278495
1981-05-01,0.03902733399175479,0.7529676417420135,1.2703801026974448,1.4412066287400183,-0.6670483806670795
1981-06-01,-0.7627996651133993,0.29003127087960845,0.8142921229757841,1.300688958240067,-0.3133251908365501
1981-07-01,-0.08282570276542378,0.08859774584951008,1.3027580701699537,1.4873562103349545,-0.18467347543553903
1981-08-01,-0.531630335863525,0.6982794156695974,1.188034067750887,0.9607977146346856,-0.7811535446870084
1981-09-01,-1.136326546863844,0.3634237483923739,0.869692429945766,0.907149009922176,-0.5786737369225495
1981-10-01,-0.8582812873320815,-0.6253849240819076,1.3360933666135828,0.9388957853840272,-0.8641518933401575
1981-11-01,-1.4211424667481183,0.12205013286067454,0.3546712440892837,0.8103677359156521,-1.126057638246428
1981-12-01,-1.2467975040637849,-1.01926463336716,0.32411702930493214,0.14413950235583395,-0.9426847716020212
1982-01-01,-1.7183873712143432,0.5656129809630446,0.5814996679353587,1.2350274160991246,-0.6507460962678625
1982-02-01,-1.0152626667715687,-1.0039169879245458,-0.15304168866034337,0.273267583633789,-0.790424970859087
1982-03-01,-1.1918070662818894,-0.42828213773791407,-0.1723022898322909,1.5266679521917914,-0.551057420254715
1982-04-01,-1.0016330939088738,-1.5233238069050907,-0.30700786638724353,1.3495569056942056,-0.6189584698599095
1982-05-01,-1.2136292785444707,-1.1448730669002227,-0.49381671250418474,1.7615836110699608,-0.6331009168813938
1982-06-01,-0.9744075657566712,-1.0288983125670093,-0.6240721882506505,0.4258630326001851,-0.9306557960076951
1982-07-01,-0.8160954197403162,-1.384869997641797,-0.7947995999230824,0.15845779024615225,-0.5669229466632767
1982-08-01,-0.758261418633337,-0.407019084462628,-1.7947402209286492,0.46286800899324976,-0.8053909837740021
1982-09-01,-1.2818182764209243,-0.08076032422020485,-0.9607814356084131,0.9609788819055286,-0.8633423396974673
1982-10-01,-0.5901296007127956,-0.4276702224445017,-0.8750295938279524,1.1028911383872668,-0.7277219694400655
1982-11-01,-1.1218603674366396,-0.5369385216060563,-0.8050401829537387,1.680675741578006,-0.48568530317786346
1982-12-01,-0.8785425596867842,0.18220513934608754,-0.6245168344992186,1.7739264934713133,-1.1234743626497903
1983-01-01,-0.49169334572046663,0.33101724031600577,-1.0465704274930525,1.8657987746948017,-1.3911752596101543
1983-02-01,-0.517167882835061,0.4394767866021734,-0.4859766110138384,0.3260316145442177,-1.114477587730581
1983-03-01,-0.7106841293211044,0.5063850112617546,-0.20048041510179215,0.6027117409069886,-0.512794342932601
1983-04-01,0.4446639009733671,0.46684073265327075,-0.45034616848138276,0.048645726746107315,-0.6876361416728508
1983-05-01,0.5107083863743419,0.5888682601965114,-0.3483577545189416,0.7233058225360072,-1.0270596477582528
1983-06-01,0.07903751109691604,0.49984704798762264,-0.20765384174853935,1.4154171264553475,0.03260099764476854
1983-07-01,0.3658669345709364,0.6267948897003318,0.9296309426409156,1.2805682764634572,-0.22999290478091014
1983-08-01,0.051086037249875926,0.7121271591440993,1.029971661460872,0.7498726187953927,-0.22678485547403385
1983-09-01,0.9111721766338352,0.4559624401218876,0.6748141838699973,1.0992301254680361,-0.10248429950021573
1983-10-01,0.4723597840769105,0.09407057657201906,-0.019834785175175118,1.6366476547868936,-0.31803703858835874
1983-11-01,0.6569649476312869,-0.34262532702199994,0.44480219877160093,0.7563028037125985,0.09674221798144839
1983-12-01,0.6409121505738109,0.6546373744685585,0.49418318767471536,0.23678706430248359,-0.1342051778076881
1984-01-01,0.9806409905562813,-0.34920938087233244,0.38353155525124843,0.10238443229469552,-0.07407491423505502
1984-02-01,1.0346712085246759,-0.12127699770603506,0.6371267421725898,1.487731602781087,0.48061288704363025
1984-03-01,0.9725778676108057,-1.1255578450389316,0.22013205071759734,1.7459235649677112,-0.17992243250070622
1984-04-01,1.4063758672907056,-0.5870061432745345,1.0815161350406859,1.448852500419956,0.5306995587140934
1984-05-01,1.0780939644158902,-0.521003426091302,0.29791831727485,0.6872770255381457,0.7659623761864323
1984-06-01,1.304670829188635,-1.195870017674662,-0.33032519397625776,1.6614519404729933,0.6947182103109867
1984-07-01,1.678868417831096,-0.667763665694633,-0.4875180498414523,1.6450081153051597,1.076059386857168
1984-08-01,1.8380973229591264,-0.5700067209436269,-1.0530771783151955,0.1511239456946355,0.9436315313817234
1984-09-01,1.0773725888305188,-1.2480767157484944,-0.5950002970917487,0.1674375426517304,0.49979875829204745
1984-10-01,0.6820780931955466,-0.6346391423155464,-0.8601868646441031,0.8518393798664234,1.003991219896139
1984-11-01,0.9976785536160779,0.02034120696449604,-0.7959198311161365,0.9868500757473131,0.7449540064846247
1984-12-01,0.6074474596392788,0.12478559706460507,-0.6943045208074106,1.6066810398460243,1.2098596237189618
1985-01-01,0.12522079081544224,0.3231340295316195,-0.438782531658616,1.6507663528434247,0.4170271505366726
1985-02-01,0.7987215487562377,0.3008880683106365,-1.3212902449681192,1.100165145413621,0.4459031116199365
1985-03-01,0.8899900217300477,0.411523486403045,-0.6380484910188918,0.7492275165896772,0.7246295655858237
1985-04-01,0.2557582388463754,1.191084059094862,-1.3951467941696467,0.26562191006336305,1.1155619488705508
1985-05-01,0.0469800832553911,0.5150691533020504,-0.41891189549142116,0.2756474156731747,0.9370547988512133
1985-06-01,0.6322395707650975,0.6083314517055003,-0.08731025487645691,0.6845377196102078,0.7414527594790108
1985-07-01,-0.6690380499942461,0.637493445838366,0.25273909789283666,0.706115299273352,0.9021039893833012
1985-08-01,-0.05417057447402221,0.6733607349287225,-0.2402536281909217,2.092867780356696,0.6383770036644298
1985-09-01,0.009909347223529208,0.9369155456667009,0.683163914223293,1.7520292706158132,0.9707129677814857
1985-10-01,-0.9518735381295178,1.3204386879098773,0.9795679735453714,1.084804736802113,1.4798887195012744
1985-11-01,-0.7045753831527223,0.19168243096835497,0.6439718543981932,1.667513913552461,0.5016469698966737
1985-12-01,-0.6206100967785292,1.0594139275024954,0.9475846293132153,0.4808642676282031,0.323089237059172
1986-01-01,-1.3062601897257329,0.14475499075346082,0.5254360411739762,0.9045637249551786,0.7751537703722572
1986-02-01,-0.5546108710448926,-0.5158754170842482,1.4148744810126936,0.37950312709899653,-0.2652746090664222
1986-03-01,-0.9305689642647549,-0.24478717578384063,0.9895612854339664,0.7673730608010711,0.8005665556835189
1986-04-01,-1.1677969953556566,-0.2691138158318284,0.9523177523033172,0.9059608294729353,0.4617993830061824
1986-05-01,-1.0619471089158168,-0.6166952957828289,1.0609683424907763,1.180926838019654,0.1322197965733229
1986-06-01,-1.2627300097310687,-0.8133268562810737,0.516582717024811,1.8064599915329853,-0.35652710764754114
1986-07-01,-1.0253230772696762,-0.6290105392277188,0.9690884319010444,1.997808935020732,-0.1772991806078736
1986-08-01,-1.3583061773980643,-0.7219803309176768,0.23299271493932824,1.0352758097297161,0.5339791136489689
1986-09-01,-1.574207210397451,-0.6573800489822523,-0.29604900482714525,1.7114891229639215,-0.11147923120783913
1986-10-01,-0.7513610454148016,-0.8827391536379084,0.045607193257381606,0.9755699817252533,-0.19452547469416173
1986-11-01,-0.9996630501519196,-0.6492029993696546,-0.3753663597121624,0.04682712026708738,-0.06088601606893515
1986-12-01,-0.6556822344634634,-1.3464797393688774,-1.2973110881811645,1.396793470958392,-0.7456529177724847
1987-01-01,-1.1415859105796173,-0.9623407507198098,-0.5171283608359106,2.0893728101309224,-0.006095870384136781
1987-02-01,-0.8297118760015898,-0.5753541371067837,-0.23492024087751273,1.6721316017238157,-0.9670486824750362
1987-03-01,-0.3450342940564479,-0.167083621498624,-1.155721108840118,0.8756207150950829,-0.31682727734402494
1987-04-01,-0.4842261566304812,-0.1194186439559076,-1.4728052094076225,1.4014543753540414,-0.5344618006446654
1987-05-01,-0.2236417522977443,0.6250847735147387,-1.0188652945160377,0.062436937178513396,-0.385436993853268
1987-06-01,-0.9013352371098837,0.2321037270895991,-0.759244486169844,0.07774851293395846,-1.0031616237236627
1987-07-01,-0.8327774306890912,0.7577399533821235,-0.3740944147178386,0.6026826035415348,-0.5266695438718594
1987-08-01,-0.9199259272776027,0.7706752380496912,-0.9126291273918713,0.5672528846018353,-0.9380933602694731
1987-09-01,0.042689121307558836,0.7538835782272587,-0.1297042264037308,0.7377485249256033,-1.0652017817386283
1987-10-01,0.0531399976822276,1.4120734062078335,-0.8577905901019919,1.4093159988588198,-0.9479984192953784
1987-11-01,0.4321546802583661,1.2823835069048133,0.10860838767287818,2.2887306370904534,-0.7654713972303304
1987-12-01,-0.09732046799783378,0.06538160115339986,-0.5825054916885546,2.0797812058681013,-1.5524048488157463
1988-01-01,0.9552154768250911,0.5469048260425862,-0.017844984755497673,2.1700178648191573,-0.7462403836731824
1988-02-01,1.1997545200073363,1.2638434822723335,0.2478684275296924,0.7127743907209112,-1.217274321764325
1988-03-01,1.103403209974333,0.6298986583044373,0.9833990638542037,0.621177692094636,-0.8669144583580103
1988-04-01,0.8776099213190205,-0.16542456187739468,0.8593644180403018,0.2930516861620983,-1.0401328921394342
1988-05-01,1.297768998159264,0.09182590846644423,1.5148198088931137,1.0093159953809072,-0.6205268037250952
1988-06-01,0.5510998530211506,0.08717012123348444,0.8979680622802272,1.1768218158502879,-0.8057995196660896
1988-07-01,0.9476510627754253,-0.5797826353288486,0.8349996149609884,1.6696655749679867,-0.17418121359445682
1988-08-01,1.3808260754214463,-0.3097693446477969,0.8783700878607912,1.6104771556548938,-0.3180914989880689
1988-09-01,1.3627842280791156,-0.7195439041293362,0.5659962287395937,2.003863246390805,-0.5476462544169448
1988-10-01,1.0875114078397343,-0.6129351871930274,1.0030865914739269,0.571932059771935,-0.23709960240943612
1988-11-01,1.002172014593744,-1.5903368083021396,0.40327407373931634,0.47303379256292116,-0.05319366921891627
1988-12-01,0.7375180303822106,-1.264264913543146,0.06931103072561988,0.9000597959903752,-0.357284805694608
1989-01-01,1.7761280341800254,-0.5190244058502195,-0.23774379048682276,0.05231286754634179,0.11199610580039515
1989-02-01,1.2793898495133815,-0.9088717049648336,-0.448478948161479,0.7878204767015478,-0.5010033961678693
1989-03-01,0.6208937841148429,-0.4873316853942754,-0.5211814366746448,0.941095097185723,-0.03422729356045798
1989-04-01,0.5770681059414047,-0.043647283400792436,-0.2729434628164882,1.1355032705644421,-0.23113168009833493
1989-05-01,0.9805561691471414,0.14334891883525072,-0.964523491340621,1.957098105247674,0.06789640827863634
1989-06-01,0.2693313908631161,0.13604003040250653,-0.701781358048115,1.440021958493961,-0.3326527451390813
1989-07-01,0.6239841538392991,0.27256786834225466,-0.745356240272699,0.6913614871449842,0.3389132956410664
1989-08-01,-0.11194262194249466,0.773913418562034,-0.3492389406478257,0.7693697236095375,0.49094476767953854
1989-09-01,0.27752565179912037,0.9102889106684849,-1.3404112180832515,0.2716386151180685,0.0837393986452929
1989-10-01,-0.270780131151388,1.2141752784989275,-0.7361292469111724,0.5987458420828139,0.2908187952713778
1989-11-01,-0.5677655417732808,1.0482639411819632,-0.10581702215539679,0.15200340210768504,0.11274876189537136
1989-12-01,0.3317290301457896,0.3385552909468145,-0.32580138896033917,1.365181924058383,0.14338519343435246
1990-01-01,-0.47503714245954154,-0.05115935621972434,-0.008018047632326636,1.0905086682408487,0.6937300770781399
1990-02-01,-1.2262413955892852,0.8477516511114676,-0.36619410920667,1.6744914176069348,0.8702644617134808
1990-03-01,-0.2259121156115108,0.2804845254472913,0.23727295410660904,1.2571414271860468,0.6930958472705837
1990-04-01,-0.6633370126901157,-0.03339560817053788,0.09093255723911164,1.1587237029980124,-0.17642776584122988
1990-05-01,-0.6659331597342727,0.290424995220678,0.43084181751647155,0.6823559568830972,1.356202752144302
1990-06-01,-0.9967723700425235,0.42843062345532573,0.38806482217952987,0.6049644222173594,1.1565872893891003
1990-07-01,-1.2201634337944811,0.8008486443333303,0.653887553986921,0.8813702637206435,0.9686033110209677
1990-08-01,-1.1466040268459057,-0.3509806631733978,1.2038845239106686,0.897516055571449,1.010823567648018
1990-09-01,-0.857159209651678,-1.4068249623077742,0.903251712838448,1.3843131774188326,0.7718650417724578
1990-10-01,-1.2973328494651526,-0.2526626959683754,0.3507072159793254,0.957171146439306,1.6393507920593402
1990-11-01,-1.673720018112428,-0.7438757357989949,0.8472008953821553,2.294478972798701,0.30078015852645834
1990-12-01,-0.9870442378089742,-0.6936422961909878,0.8521787777198884,1.8276873419857007,1.1847234087257434
1991-01-01,-1.1289668804836444,-1.5418549799203243,0.030464113371106882,0.04663349874917133,1.5336895385949205
1991-02-01,-1.138776140167079,-0.5474207455688516,0.3693645088058397,0.018064057642227314,0.9076521628211589
1991-03-01,-0.9241821445604166,-0.9259065015468386,-0.19699249872054714,0.28381364913576496,0.49536983047700023
1991-04-01,-1.01095428793185,0.053761587322410986,-0.6385682083743953,0.6837676813163087,0.7824158375864554
1991-05-01,-0.6114086861243598,-1.0650619895782314,-0.5800742911923532,1.6638143733703157,0.5611516143247481
1991-06-01,-0.7179364711695598,-0.566471025221146,-1.0983054461960453,1.8082368841268501,0.4878685130252626
1991-07-01,-0.74533510638834,-0.015095613965815727,-0.25159571872947334,2.0828833861965634,-0.0333312713337629
1991-08-01,-0.17962543305571943,-0.04344284921107017,-0.8281823163441511,1.553366931690721,0.08575848181372953
1991-09-01,-0.9062295291166622,0.2599844268330993,-0.43805516598640476,1.0296646465237926,0.9330900547963132
1991-10-01,0.07081096268903678,1.008599097509075,-0.8166877179114683,0.8860545807131242,0.14071240883729275
1991-11-01,-0.7017049320355948,0.7141846279632295,-0.7683538962012012,0.2009623212248484,-0.21096071824429125
1991-12-01,0.028184932187353635,0.3880618419741936,-0.6930365870753953,0.24639911786858515,-0.47269396466159846
1992-01-01,-0.17713704234478114,1.4587235332771922,-0.48106230806122163,0.7869299424964411,0.17641343726062209
1992-02-01,0.32242139722421503,0.6234721922143449,-0.2709513811220865,1.7311538149310262,-0.22892685641613797
1992-03-01,0.10600125624995288,0.3415343461686453,-0.3825411371173211,2.4168591871848495,0.07201092549859822
1992-04-01,0.7797477367743062,0.35007991067615685,-0.39948257074219096,0.6663097448542527,-0.236392181015332
1992-05-01,0.9759821557403264,0.037844728457069765,-0.2805156627108345,0.17443001350884568,-0.3045768222621471
1992-06-01,1.1625035691904482,0.557995368341397,0.016972670025768244,0.8601776507222099,-0.45139031178819394
1992-07-01,0.7662394298189865,-0.08157252641962796,0.20851969702839324,0.3223840042504438,-0.000497116941197917
1992-08-01,0.9243726638091881,0.8078981087245413,0.8280297507121114,0.9600864300603513,-0.8735481456363545
1992-09-01,1.7128718354144858,-0.2063235272470989,0.09826344831113643,0.2693038508490697,-0.49965701341909097
1992-10-01,0.780122000114672,-0.7252603427624638,1.038868199925186,1.173529680848822,-0.7214942926814008
1992-11-01,1.065785585771515,-1.2656958639374976,1.2706328312261874,1.8410776941067692,-0.31729644291037856
1992-12-01,1.240858570678906,-0.8571581246215094,1.1223487995882075,1.5722888569794242,-0.6200760452787484
1993-01-01,1.2646019963970492,-0.9605027253778489,1.4541996888136959,1.3851033404413442,-0.8077549530148007
1993-02-01,1.3089815618154004,-0.13218213051955308,1.1464949563695765,0.5684316071580503,-0.6324037828235752
1993-03-01,1.3477332772811845,-1.021604733791376,0.8138886137699302,0.4344501021800161,-0.7301881846990861
1993-04-01,1.2254926699390374,-0.1640873813612589,-0.08869540136066656,0.22260720915311122,-0.8877521687247143
